[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/bad-apple/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.bin, size = 20974912[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 18:52:31, Apr 26 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x80000110: 05 09 89 93 addi	s3, s3, 0x50
0x80000114: 00 a0 05 13 addi	a0, zero, 0xa
0x80000118: 11 00 00 ef jal	0x110
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000011c: fa 99 9e e3 bne	s3, s1, -0x44
0x800000d8: fb 09 8b 93 addi	s7, s3, -0x50
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
0x80000108: 12 00 00 ef jal	0x120
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x8000010c: fd 79 98 e3 bne	s3, s7, -0x30
0x800000dc: 40 3b d7 93 srai	a5, s7, 3
0x800000e0: 00 f4 07 b3 add	a5, s0, a5
0x800000e4: 00 07 c5 03 lbu	a0, 0(a5)
0x800000e8: ff fb c7 93 not	a5, s7
0x800000ec: 00 77 f7 93 andi	a5, a5, 7
0x800000f0: 40 f5 55 33 sra	a0, a0, a5
0x800000f4: 00 15 75 13 andi	a0, a0, 1
0x800000f8: 40 a0 05 33 neg	a0, a0
0x800000fc: 02 a5 75 13 andi	a0, a0, 0x2a
0x80000100: 00 1b 8b 93 addi	s7, s7, 1
0x80000104: 02 e5 05 13 addi	a0, a0, 0x2e
