[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/typing-game/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/typing-game/build/typing-game-riscv32-nemu.bin, size = 50376[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:51:56, Aug 24 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001788, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001788, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000178c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000178c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001790, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001790, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001794, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001794, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001798, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001798, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000179c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000179c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017a0, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017a0, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017a4, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017a4, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017a8, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017a8, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017ac, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017ac, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017b0, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017b0, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017b4, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017b4, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017b8, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017b8, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017bc, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017bc, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017c0, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017c0, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017c4, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017c4, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017c8, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017c8, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017cc, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017cc, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017d0, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017d0, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017d4, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017d4, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017d8, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017d8, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017dc, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017dc, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017e0, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017e0, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017e4, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017e4, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017e8, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017e8, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017ec, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017ec, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017f0, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017f0, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017f4, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017f4, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017f8, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017f8, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800017fc, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800017fc, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001800, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001800, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001804, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001804, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001808, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001808, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000180c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000180c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001810, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001810, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001814, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001814, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001818, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001818, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000181c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000181c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001820, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001820, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001824, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001824, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001828, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001828, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000182c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000182c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001830, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001830, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001834, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001834, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001838, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001838, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000183c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000183c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001840, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001840, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001844, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001844, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001848, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001848, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000184c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000184c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001850, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001850, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001854, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001854, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001858, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001858, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000185c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000185c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001860, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001860, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001864, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001864, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001868, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001868, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000186c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000186c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001870, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001870, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001874, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001874, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001878, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001878, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000187c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000187c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
