
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+75 (git sha1 f0b945f63-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: axi_icache.sv
Parsing formal SystemVerilog input from `axi_icache.sv' to AST representation.
Storing AST representation for module `$abstract\ysyx_26040135_AXI_ICACHE'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: icache.sv
Parsing formal SystemVerilog input from `icache.sv' to AST representation.
Storing AST representation for module `$abstract\CacheTest'.
Successfully finished Verilog frontend.

3. Executing PREP pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.2. Executing AST frontend in derive mode using pre-parsed AST for module `\CacheTest'.
Generating RTLIL representation for module `\CacheTest'.

3.2.1. Analyzing design hierarchy..
Top module:  \CacheTest

3.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\ysyx_26040135_AXI_ICACHE'.
Generating RTLIL representation for module `\ysyx_26040135_AXI_ICACHE'.
Warning: Replacing memory \valid with list of registers. See axi_icache.sv:183
Warning: Replacing memory \tag with list of registers. See axi_icache.sv:182
Warning: Replacing memory \icache with list of registers. See axi_icache.sv:181

3.2.3. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE

3.2.4. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE
Removing unused module `$abstract\CacheTest'.
Removing unused module `$abstract\ysyx_26040135_AXI_ICACHE'.
Removed 2 unused modules.
Module CacheTest directly or indirectly contains formal properties -> setting "keep" attribute.

3.3. Executing PROC pass (convert processes to netlists).

3.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$axi_icache.sv:226$511 in module ysyx_26040135_AXI_ICACHE.
Marked 14 switch rules as full_case in process $proc$axi_icache.sv:226$511 in module ysyx_26040135_AXI_ICACHE.
Removed 1 dead cases from process $proc$axi_icache.sv:171$179 in module ysyx_26040135_AXI_ICACHE.
Marked 7 switch rules as full_case in process $proc$axi_icache.sv:171$179 in module ysyx_26040135_AXI_ICACHE.
Marked 2 switch rules as full_case in process $proc$icache.sv:185$50 in module CacheTest.
Marked 1 switch rules as full_case in process $proc$icache.sv:167$47 in module CacheTest.
Removed a total of 4 dead cases.

3.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 128 assignments to connections.

3.3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\CacheTest.$proc$icache.sv:53$133'.
  Set init value: \reset = 1'1
Found init rule in `\CacheTest.$proc$icache.sv:52$132'.
  Set init value: \boot_cnt = 4'0000

3.3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
Found async reset \reset in `\CacheTest.$proc$icache.sv:185$50'.
Found async reset \reset in `\CacheTest.$proc$icache.sv:167$47'.

3.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

3.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
     1/39: $11\next[2:0]
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$13_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$14_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$15_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$16_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$17_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$18_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$19_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$20_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$21_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$22_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$23_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$24_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$25_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$26_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$27_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$28_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$29_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$30_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$31_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$32_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$33_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$34_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$35_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$36_EN' from process `\CacheTest.$proc$icache.sv:44$98'.

3.3.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\araddr_save' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2702' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\rresp_save' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2705' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\bid_save' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2708' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\rdata_save' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2711' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\beat' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2714' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\state' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2717' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$fordecl_block$1.i' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2720' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[0]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2723' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[1]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2726' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[2]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2729' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[3]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2732' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[4]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2735' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[5]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2738' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[6]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2741' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[7]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2744' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[8]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2747' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[9]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2750' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[10]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2753' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[11]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2756' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[12]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2759' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[13]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2762' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[14]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2765' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\icache[15]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2768' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[0]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2771' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[1]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2774' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[2]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2777' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[3]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2780' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[4]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2783' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[5]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2786' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[6]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2789' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[7]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2792' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[8]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2795' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[9]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2798' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[10]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2801' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[11]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2804' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[12]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2807' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[13]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2810' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[14]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2813' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\tag[15]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2816' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[0]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2819' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[1]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2822' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[2]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2825' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[3]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2828' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[4]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2831' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[5]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2834' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[6]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2837' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[7]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2840' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[8]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2843' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[9]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2846' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[10]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2849' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[11]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2852' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[12]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2855' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[13]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2858' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[14]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2861' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.\valid[15]' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2864' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$mem2reg_wr$\icache$axi_icache.sv:210$134_ADDR' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2867' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$mem2reg_wr$\icache$axi_icache.sv:210$134_DATA' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2870' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$mem2reg_wr$\valid$axi_icache.sv:212$135_ADDR' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2873' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$mem2reg_wr$\valid$axi_icache.sv:212$135_DATA' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2876' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$mem2reg_wr$\tag$axi_icache.sv:213$136_ADDR' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2879' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$mem2reg_wr$\tag$axi_icache.sv:213$136_DATA' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2882' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$140' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2885' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$141' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2888' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$142' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2891' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$143' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2894' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$144' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2897' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$145' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2900' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$146' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2903' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$147' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2906' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$148' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2909' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$149' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2912' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$150' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2915' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$151' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2918' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$152' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2921' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$153' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2924' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$154' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2927' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$bitselwrite$pos$axi_icache.sv:210$155' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2930' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[0]$163' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2933' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[1]$164' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2936' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[2]$165' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2939' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[3]$166' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2942' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[4]$167' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2945' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[5]$168' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2948' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[6]$169' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2951' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[7]$170' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2954' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[8]$171' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2957' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[9]$172' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2960' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[10]$173' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2963' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[11]$174' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2966' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[12]$175' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2969' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[13]$176' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2972' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[14]$177' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2975' with positive edge clock and positive level reset.
Creating register for signal `\ysyx_26040135_AXI_ICACHE.$lookahead\icache[15]$178' using process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
  created $adff cell `$procdff$2978' with positive edge clock and positive level reset.
